Cita ID,Nombre del cliente,Correu de l'usuària,Telèfon de l'usuària,Voluntari/a,Servei,Hora incio,Hora final,Precio,Data de pagament,Payment Status,Método de pago,Nota,Estat,Número de personas,Tipologia P1,Gènere P1,Edat P1,Tipologia P2,Gènere P2,Edat P2,Tipologia P3,Gènere P3,Edat P3,Tipologia P4,Gènere P4,Edat P4,Motiu d'anul·lacio
4360,XGv-70 . GOYOA GO A'wYDVxsT,,65866794075,GOxAsY jOYYqT GOxVqBO,XGv T1 . JAqxDO,5 de January de 2023 16:30,5 de January de 2023 18:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"QszqAADx sAY TxDzDzAsY OA GO u'wYDVxsT G MqYsf PAO , 425 . eAAà sBY fqYOxsk AO VDYrxsçO , NO hHs Ysxsk AsY zOxEqBsxY Vs AO zOROAzOVO . UB zqf VDYrxsYYOTY OBDxsk fAscOVsY OA fHBT V'DBDzD Vs AO xHTO , hHs éY kqAT zHxTO fsxq RO kqAT O fqz O fqz . SYTO fxsRDY hHs rDBOADTKD O AsY 07 77 .",Aprobado,Aprobado: 1,Usuària Gran,Dona,92,,,,,,,,,,
4366,XGv-70 . GOYOA GO A'wYDVxsT,,65866794075,MHVDTC XOYzqkfTO JHOA,XGv T2 . eAscxDO,5 de January de 2023 16:30,5 de January de 2023 18:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"QszqAADx sAY TxDzDzAsY OA GO u'wYDVxsT G MqYsf PAO , 425 . eAAà sBY fqYOxsk AO VDYrxsçO , NO hHs Ysxsk AsY zOxEqBsxY Vs AO zOROAzOVO . UB zqf VDYrxsYYOTY OBDxsk fAscOVsY OA fHBT V'DBDzD Vs AO xHTO , hHs éY kqAT zHxTO fsxq RO kqAT O fqz O fqz . SYTO fxsRDY hHs rDBOADTKD O AsY 07 77 .",Aprobado,Aprobado: 1,Usuària Gran,Dona,70,,,,,,,,,,
4365,XGv-70 . GOYOA GO A'wYDVxsT,,65866794075,SARDxO GHsYTO jqBzOoq,XGv T3 . SHAàADO,5 de January de 2023 16:30,5 de January de 2023 18:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"QszqAADx sAY TxDzDzAsY OA GO u'wYDVxsT G MqYsf PAO , 425 . eAAà sBY fqYOxsk AO VDYrxsçO , NO hHs Ysxsk AsY zOxEqBsxY Vs AO zOROAzOVO . UB zqf VDYrxsYYOTY OBDxsk fAscOVsY OA fHBT V'DBDzD Vs AO xHTO , hHs éY kqAT zHxTO fsxq RO kqAT O fqz O fqz . SYTO fxsRDY hHs rDBOADTKD O AsY 07 77 .",Aprobado,Aprobado: 1,Usuària Gran,Dona,90,,,,,,,,,,
4369,XGv-70 . GOYOA GO A'wYDVxsT,,65866794075,pORDV PqRsVOBq XOxzqY,XGv T4 . jsxzé,5 de January de 2023 16:30,5 de January de 2023 18:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"QszqAADx sAY TxDzDzAsY OA GO u'wYDVxsT G MqYsf PAO , 425 . eAAà sBY fqYOxsk AO VDYrxsçO , NO hHs Ysxsk AsY zOxEqBsxY Vs AO zOROAzOVO . UB zqf VDYrxsYYOTY OBDxsk fAscOVsY OA fHBT V'DBDzD Vs AO xHTO , hHs éY kqAT zHxTO fsxq RO kqAT O fqz O fqz . SYTO fxsRDY hHs rDBOADTKD O AsY 07 77 .",Aprobado,Aprobado: 1,Usuària Gran,Dona,89,,,,,,,,,,
4361,XGv-70 . GOYOA GO A'wYDVxsT,,65866794075,PsfO PéxsK lADROxsY,XGv T5 . eArqBYDBO,5 de January de 2023 16:30,5 de January de 2023 18:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"QszqAADx sAY TxDzDzAsY OA GO u'wYDVxsT G MqYsf PAO , 425 . eAAà sBY fqYOxsk AO VDYrxsçO , NO hHs Ysxsk AsY zOxEqBsxY Vs AO zOROAzOVO . UB zqf VDYrxsYYOTY OBDxsk fAscOVsY OA fHBT V'DBDzD Vs AO xHTO , hHs éY kqAT zHxTO fsxq RO kqAT O fqz O fqz . SYTO fxsRDY hHs rDBOADTKD O AsY 07 77 .",Aprobado,Aprobado: 1,Usuària Gran,Dona,88,,,,,,,,,,
4362,XGv-70 . GOYOA GO A'wYDVxsT,,65866794075,GOxAqY pqTxsY PsAOK,XGv T6 . wYOEsA,5 de January de 2023 16:30,5 de January de 2023 18:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"QszqAADx sAY TxDzDzAsY OA GO u'wYDVxsT G MqYsf PAO , 425 . eAAà sBY fqYOxsk AO VDYrxsçO , NO hHs Ysxsk AsY zOxEqBsxY Vs AO zOROAzOVO . UB zqf VDYrxsYYOTY OBDxsk fAscOVsY OA fHBT V'DBDzD Vs AO xHTO , hHs éY kqAT zHxTO fsxq RO kqAT O fqz O fqz . SYTO fxsRDY hHs rDBOADTKD O AsY 07 77 .",Aprobado,Aprobado: 1,Usuària Gran,Home,70,,,,,,,,,,
4357,XGv-70 . GOYOA GO A'wYDVxsT,,65866794075,MqOB exOcóB FDAOYOAó,XGv XDzD ezqkfOBoOksBT,5 de January de 2023 16:30,5 de January de 2023 18:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"bqAO . SBzOxO hHs TsBY OYYDcBOT EDzD-OzqkfOBoOBT , fqTY OBOx OzqkfOBoOBT O fsH , AO zOROAzOVO RO kqAT O fqz O fqz , fsxò zqk fxsrsxsDLDY .",Aprobado,Aprobado: 1,,,,,,,,,,,,,
4352,XGv-77 . SXnS XOxzsAqBO,,,jOxíO eBVxés uófsK JóksK,XGv T1 . JAqxDO Manteniment,21 de January de 2023 10:00,21 de January de 2023 12:00,7 . 77,7 . 77,POcOVq,SB YDTDq,"pDxszzDó GOYOA GO wYDVxsT . GOxxsx MqYsf PAO 425 pDxszzDq GOYOA GO wYDVxsT . GOxxsx MqYsf PAO 425 . SA fxDksx hHs rOxsk Ysxà VsYkHBTOx sAY AAHkY Vs vOVOA hHs sYTáB O AsY xqVsY VOROBTsxsY , VsYfxéY OBDxsk O A'OHTqxsBTOT VsA fqEAsBqH , D rDBOAksBT OAcHBY ONHYTOksBTY . JxàzDsY fsx A'ONHVO",Aprobado,Aprobado: 1,,,,,,,,,,,,,
4353,XGv-77 . SXnS XOxzsAqBO,,,pORDV PqRsVOBq XOxzqY,XGv T2 . eAscxDO Manteniment,21 de January de 2023 10:00,21 de January de 2023 12:00,7 . 77,7 . 77,POcOVq,SB YDTDq,"pDxszzDó GOYOA GO wYDVxsT . GOxxsx MqYsf PAO 425 . SA fxDksx hHs rOxsk Ysxà VsYkHBTOx sAY AAHkY Vs vOVOA hHs sYTáB O AsY xqVsY VOROBTsxsY , VsYfxéY OBDxsk O A'OHTqxsBTOT VsA fqEAsBqH , D rDBOAksBT OAcHBY ONHYTOksBTY . JxàzDsY fsx A'ONHVO",Aprobado,Aprobado: 1,,,,,,,,,,,,,
4358,XGv-77 . SXnS XOxzsAqBO,,,wñOmD JOxOo JqDTDO,XGv T4 . jsxzè Manteniment,21 de January de 2023 10:00,21 de January de 2023 12:00,7 . 77,7 . 77,POcOVq,SB YDTDq,"pDxszzDó GOYOA GO wYDVxsT . GOxxsx MqYsf PAO 425 . SA fxDksx hHs rOxsk Ysxà VsYkHBTOx sAY AAHkY Vs vOVOA hHs sYTáB O AsY xqVsY VOROBTsxsY , VsYfxéY OBDxsk O A'OHTqxsBTOT VsA fqEAsBqH , D rDBOAksBT OAcHBY ONHYTOksBTY . JxàzDsY fsx A'ONHVO",Aprobado,Aprobado: 1,,,,,,,,,,,,,
4397,XGv-77 . SXnS XOxzsAqBO,,,nOBTD jOcOxKq,XGv T3 . SHAàADO Manteniment,21 de January de 2023 10:00,21 de January de 2023 12:00,7 . 77,7 . 77,POcOVq,SB YDTDq,"pDxszzDó GOYOA GO wYDVxsT . GOxxsx MqYsf PAO 425 . SA fxDksx hHs rOxsk Ysxà VsYkHBTOx sAY AAHkY Vs vOVOA hHs sYTáB O AsY xqVsY VOROBTsxsY , VsYfxéY OBDxsk O A'OHTqxsBTOT VsA fqEAsBqH , D rDBOAksBT OAcHBY ONHYTOksBTY . JxàzDsY fsx A'ONHVO",Aprobado,Aprobado: 1,,,,,,,,,,,,,
4394,XGv-77 . SXnS XOxzsAqBO,,,MqOB exOcóB FDAOYOAó,XGv T5 . eArqBYDBO Manteniment,21 de January de 2023 10:00,21 de January de 2023 12:00,7 . 77,7 . 77,POcOVq,SB YDTDq,"pDxszzDó GOYOA GO wYDVxsT . GOxxsx MqYsf PAO 425 . SA fxDksx hHs rOxsk Ysxà VsYkHBTOx sAY AAHkY Vs vOVOA hHs sYTáB O AsY xqVsY VOROBTsxsY , VsYfxéY OBDxsk O A'OHTqxsBTOT VsA fqEAsBqH , D rDBOAksBT OAcHBY ONHYTOksBTY . JxàzDsY fsx A'ONHVO",Aprobado,Aprobado: 1,,,,,,,,,,,,,
4390,XGv-77 . SXnS XOxzsAqBO,,,MHVDTC uqBcCDBD nsBfOH,XGv T6 . wYOEsA Manteniment,21 de January de 2023 10:00,21 de January de 2023 12:00,7 . 77,7 . 77,POcOVq,SB YDTDq,"pDxszzDó GOYOA GO wYDVxsT . GOxxsx MqYsf PAO 425 . SA fxDksx hHs rOxsk Ysxà VsYkHBTOx sAY AAHkY Vs vOVOA hHs sYTáB O AsY xqVsY VOROBTsxsY , VsYfxéY OBDxsk O A'OHTqxsBTOT VsA fqEAsBqH , D rDBOAksBT OAcHBY ONHYTOksBTY . JxàzDsY fsx A'ONHVO",Aprobado,Aprobado: 1,,,,,,,,,,,,,
4396,XGv-77 . SXnS XOxzsAqBO,,,MsYHY SYfsNO XOxxOBzq,XGv T1 . JAqxDO Manteniment,21 de January de 2023 10:00,21 de January de 2023 12:00,7 . 77,7 . 77,POcOVq,SB YDTDq,"pDxszzDó GOYOA GO wYDVxsT . GOxxsx MqYsf PAO 425 pDxszzDq GOYOA GO wYDVxsT . GOxxsx MqYsf PAO 425 . SA fxDksx hHs rOxsk Ysxà VsYkHBTOx sAY AAHkY Vs vOVOA hHs sYTáB O AsY xqVsY VOROBTsxsY , VsYfxéY OBDxsk O A'OHTqxsBTOT VsA fqEAsBqH , D rDBOAksBT OAcHBY ONHYTOksBTY . JxàzDsY fsx A'ONHVO",Aprobado,Aprobado: 1,,,,,,,,,,,,,
4395,XGv-77 . SXnS XOxzsAqBO,,,MOHks GqxxqTq nsxBO,XGv T2 . eAscxDO Manteniment,21 de January de 2023 10:00,21 de January de 2023 12:00,7 . 77,7 . 77,POcOVq,SB YDTDq,"pDxszzDó GOYOA GO wYDVxsT . GOxxsx MqYsf PAO 425 . SA fxDksx hHs rOxsk Ysxà VsYkHBTOx sAY AAHkY Vs vOVOA hHs sYTáB O AsY xqVsY VOROBTsxsY , VsYfxéY OBDxsk O A'OHTqxsBTOT VsA fqEAsBqH , D rDBOAksBT OAcHBY ONHYTOksBTY . JxàzDsY fsx A'ONHVO",Aprobado,Aprobado: 1,,,,,,,,,,,,,
4356,GlQ-76 MOHks vHOAOxT,AHzDO . AOzOxTO kHTHOk . zqk,65865247417,jOxTDBO XxHcHéY XOYYOAHo,GlQ T1 . GqxBsADHY,23 de January de 2023 16:00,23 de January de 2023 18:00,7 . 77,7 . 77,POcOVq,SB YDTDq,,PsBVDsBTs,Pendiente: 1,,,,,,,,,,,,,
4355,GlQ-76 MOHks vHOAOxT,AHzDO . AOzOxTO kHTHOk . zqk,65865247417,ZqBD eAzOAà nàBzCsK,GlQ XDzD 4 ezqkfOBoOksBT,23 de January de 2023 16:00,23 de January de 2023 18:00,7 . 77,7 . 77,POcOVq,SB YDTDq,,PsBVDsBTs,Pendiente: 1,,,,,,,,,,,,,
4317,XGv-77 . SXnS XOxzsAqBO,,,MOHks GqxxqTq nsxBO,XGv T1 . JAqxDO Manteniment,26 de January de 2023 11:00,26 de January de 2023 13:00,7 . 77,7 . 77,POcOVq,SB YDTDq,SAY TxDzDzAsY sYTOB OfOxzOTY O GOYOA GO'wYDVxsT,Aprobado,Aprobado: 1,,,,,,,,,,,,,
4314,XGv-77 . SXnS XOxzsAqBO,,,pORDV PqRsVOBq XOxzqY,XGv T2 . eAscxDO Manteniment,26 de January de 2023 11:00,26 de January de 2023 13:00,7 . 77,7 . 77,POcOVq,SB YDTDq,SAY TxDzDzAsY sYTOB OfOxzOTY O GOYOA GO'wYDVxsT,Aprobado,Aprobado: 1,,,,,,,,,,,,,
4359,GlQ-70 eulwn ww,OAqDY-zqxBsAAO OrOEODL . qxc,65866299809,ZqBD eAzOAà nàBzCsK,GlQ T1 . GqxBsADHY,26 de January de 2023 16:00,26 de January de 2023 18:00,7 . 77,7 . 77,POcOVq,SB YDTDq,,PsBVDsBTs,Pendiente: 1,,,,,,,,,,,,,
4399,GlQ-70 eulwn ww,OAqDY-zqxBsAAO OrOEODL . qxc,65866299809,eBVxéY nscHxO,GlQ XDzD 4 ezqkfOBoOksBT,26 de January de 2023 16:00,26 de January de 2023 18:00,7 . 77,7 . 77,POcOVq,SB YDTDq,,PsBVDsBTs,Pendiente: 1,,,,,,,,,,,,,
4316,XGv-77 . SXnS XOxzsAqBO,,,MOHks GqxxqTq nsxBO,XGv T6 . wYOEsA Manteniment,27 de January de 2023 10:30,27 de January de 2023 12:30,7 . 77,7 . 77,POcOVq,SB YDTDq,SAY TxDzDzAsY sYTOB OfOxzOTY O GOYOA GO'wYDVxsT,Aprobado,Aprobado: 1,,,,,,,,,,,,,
4315,XGv-77 . SXnS XOxzsAqBO,,,MqOB exOcóB FDAOYOAó,XGv T6 . wYOEsA Manteniment,27 de January de 2023 14:00,27 de January de 2023 16:00,7 . 77,7 . 77,POcOVq,SB YDTDq,SAY TxDzDzAsY sYTOB OfOxzOTY O GOYOA GO'wYDVxsT,Aprobado,Aprobado: 1,,,,,,,,,,,,,
4391,GlQ-79 ZszYOAYO,OxOBTLO TszYOAYO . zOT,65866221041865256597,eBBO pqxzO jqxsBq,GlQ T1 . GqxBsADHY,27 de January de 2023 16:00,27 de January de 2023 18:00,7 . 77,7 . 77,POcOVq,SB YDTDq,,PsBVDsBTs,Pendiente: 1,,,,,,,,,,,,,
4392,GlQ-79 ZszYOAYO,OxOBTLO TszYOAYO . zOT,65866221041865256597,MqYs nOBTqY bOEO,GlQ XDzD 4 ezqkfOBoOksBT,27 de January de 2023 16:00,27 de January de 2023 18:00,7 . 77,7 . 77,POcOVq,SB YDTDq,,PsBVDsBTs,Pendiente: 1,,,,,,,,,,,,,
4319,XGv-77 . SXnS XOxzsAqBO,,,pORDV PqRsVOBq XOxzqY,XGv T6 . wYOEsA Manteniment,27 de January de 2023 16:00,27 de January de 2023 18:00,7 . 77,7 . 77,POcOVq,SB YDTDq,SAY TxDzDzAsY sYTOB OfOxzOTY O GOYOA GO'wYDVxsT,Aprobado,Aprobado: 1,,,,,,,,,,,,,
4310,XGv-77 . SXnS XOxzsAqBO,,,MHVDTC uqBcCDBD nsBfOH,XGv T3 . SHAàADO Manteniment,27 de January de 2023 16:30,27 de January de 2023 18:30,7 . 77,7 . 77,POcOVq,SB YDTDq,SAY TxDzDzAsY sYTOB OfOxzOTY O GOYOA GO'wYDVxsT,Aprobado,Aprobado: 1,,,,,,,,,,,,,
4393,GlQ-75 QsYDVèBzDO GOB QqRDxO,DBrqzOBxqRDxO ckODA . zqk,65866220861,eBVxéY nscHxO,GlQ XDzD 4 ezqkfOBoOksBT,31 de January de 2023 16:00,31 de January de 2023 18:00,7 . 77,7 . 77,POcOVq,SB YDTDq,,PsBVDsBTs,Pendiente: 1,,,,,,,,,,,,,
4398,GlQ-75 QsYDVèBzDO GOB QqRDxO,DBrqzOBxqRDxO ckODA . zqk,65866220861,jOxTDBO XxHcHéY XOYYOAHo,GlQ T1 . GqxBsADHY,31 de January de 2023 16:00,31 de January de 2023 18:00,7 . 77,7 . 77,POcOVq,SB YDTDq,,PsBVDsBTs,Pendiente: 1,,,,,,,,,,,,,
4380,Gen-77 . SXnS GOYTsAAVsrsAY,,,pODOBO UBcsxsx,Gen ezTsY D SRsBTY,1 de February de 2023 10:00,1 de February de 2023 11:00,7 . 77,7 . 77,POcOVq,SB YDTDq,,Aprobado,Aprobado: 1,,,,,,,,,,,,,
4323,XGv-77 . SXnS XOxzsAqBO,,,MOHks GqxxqTq nsxBO,XGv T6 . wYOEsA Manteniment,2 de February de 2023 10:30,2 de February de 2023 12:30,7 . 77,7 . 77,POcOVq,SB YDTDq,SAY TxDzDzAsY sYTOB OfOxzOTY O GOYOA GO'wYDVxsT,Aprobado,Aprobado: 1,,,,,,,,,,,,,
4328,XGv-77 . SXnS XOxzsAqBO,,,pORDV PqRsVOBq XOxzqY,XGv T5 . eArqBYDBO Manteniment,2 de February de 2023 10:30,2 de February de 2023 12:30,7 . 77,7 . 77,POcOVq,SB YDTDq,SAY TxDzDzAsY sYTOB OfOxzOTY O GOYOA GO'wYDVxsT,Aprobado,Aprobado: 1,,,,,,,,,,,,,
4318,XGv-76 . XsBsrDzDàxDsY Particulars,,,SARDxO GHsYTO jqBzOoq,XGv T4 . jsxzè,3 de February de 2023 18:00,3 de February de 2023 20:00,7 . 77,7 . 77,POcOVq,SB YDTDq,"QszqAADx sAY TxDzDzAsY OA GO u'wYDVxsT G MqYsf PAO , 425 . bD CO VHsY usuàries eBBO D GOxksB hHs TsBsB zAOYYs rDBY O AsY 43 . 49 , TqT NHYT OzOEDB AO zAOYYs EODLsB O AO KqBO qB sYTOB OfOxzOTY sAY TxDzDzAsY .",Aprobado,Aprobado: 1,Usuària Gran,Dona,92,,,,,,,,,,
4337,XGv-76 . XsBsrDzDàxDsY Particulars,,,MqOB exOcóB FDAOYOAó,XGv XDzD ezqkfOBoOksBT 4,3 de February de 2023 18:00,3 de February de 2023 20:00,7 . 77,7 . 77,POcOVq,SB YDTDq,"QszqAADx sAY TxDzDzAsY OA GO u'wYDVxsT G MqYsf PAO , 425 .",Aprobado,Aprobado: 1,,,,,,,,,,,,,
4334,XGv-76 . XsBsrDzDàxDsY Particulars,,,jOTDAVs yqxBDé JóksK,XGv XDzD ezqkfOBoOksBT 4,3 de February de 2023 18:00,3 de February de 2023 20:00,7 . 77,7 . 77,POcOVq,SB YDTDq,"QszqAADx sAY TxDzDzAsY OA GO u'wYDVxsT G MqYsf PAO , 425 .",Aprobado,Aprobado: 1,,,,,,,,,,,,,
4330,XGv-76 . XsBsrDzDàxDsY Particulars,,,MHVDTC XOYzqkfTO JHOA,XGv T3 . SHAàADO,3 de February de 2023 18:00,3 de February de 2023 20:00,7 . 77,7 . 77,POcOVq,SB YDTDq,"QszqAADx sAY TxDzDzAsY OA GO u'wYDVxsT G MqYsf PAO , 425 . bD CO VHsY usuàries hHs TsBsB zAOYYs rDBY O AsY 43 . 49 , TqT NHYT OzOEDB AO zAOYYs EODLsB O AO KqBO qB sYTOB OfOxzOTY sAY TxDzDzAsY .",Aprobado,Aprobado: 2,Usuària Gran,Dona,77,Usuària Gran,Dona,69,,,,,,,
4327,XGv-76 . XsBsrDzDàxDsY Particulars,,,Zqk eBTCqBDY,XGv T2 . eAscxDO,4 de February de 2023 10:30,4 de February de 2023 12:30,7 . 77,7 . 77,POcOVq,SB YDTDq,"QszqAADx sA tricicle OA GO u'wYDVxsT G MqYsf PAO , 425 .",Aprobado,Aprobado: 2,Usuària Gran,Dona,85,Acompanyant familiar,Dona,54,,,,,,,
4338,XGv-77 . SXnS XOxzsAqBO,,,MsYHY SYfsNO XOxxOBzq,XGv T5 . eArqBYDBO Manteniment,4 de February de 2023 10:30,4 de February de 2023 12:30,7 . 77,7 . 77,POcOVq,SB YDTDq,SAY TxDzDzAsY sYTOB OfOxzOTY O GOYOA GO'wYDVxsT,Aprobado,Aprobado: 1,,,,,,,,,,,,,
4387,XGv-77 . SXnS XOxzsAqBO,,,MHVDTC uqBcCDBD nsBfOH,XGv T1 . JAqxDO Manteniment,4 de February de 2023 11:00,4 de February de 2023 13:00,7 . 77,7 . 77,POcOVq,SB YDTDq,SAY TxDzDzAsY sYTOB OfOxzOTY O GOYOA GO'wYDVxsT,Aprobado,Aprobado: 1,,,,,,,,,,,,,
4325,XGv-76 . XsBsrDzDàxDsY Particulars,,,SYTCsx jOxTDB eAEà,XGv T2 . eAscxDO,4 de February de 2023 16:00,4 de February de 2023 18:00,7 . 77,7 . 77,POcOVq,SB YDTDq,"QszqAADx sAY TxDzDzAsY OA GO u'wYDVxsT G MqYsf PAO , 425 . UY zqkfOxTsDLq A'sBAAOç V'HBO OzTDRDTOT , fsx YD HY OBDksH O fOxTDzDfOx , TDBcHsH sB zqkfTs , hHs sA rsYTDROA sY rO kéY RDYTóY sB zOHxs AO AAHk Vs YqA , fsx AO hHOA zqYO YD HY OBDksH O fOxTDzDfOx , sYzxDRDH-ks fsx ICOTYOff 100293955 fsx kqVDrDzOx A'CqxO Vs YqxTDVO VsY Vs GO'wYDVxsT",Aprobado,Aprobado: 2,Usuària Gran,Dona,88,Usuària Gran,Dona,83,,,,,,,
4333,XGv-76 . XsBsrDzDàxDsY Particulars,,,SARDxO nsBkOxTí jOcOAAóB,XGv T3 . SHAàADO,4 de February de 2023 16:00,4 de February de 2023 18:00,7 . 77,7 . 77,POcOVq,SB YDTDq,"QszqAADx sAY TxDzDzAsY OA GO u'wYDVxsT G MqYsf PAO , 425 . UY zqkfOxTsDLq A'sBAAOç V'HBO OzTDRDTOT , fsx YD HY OBDksH O fOxTDzDfOx , TDBcHsH sB zqkfTs , hHs sA rsYTDROA sY rO kéY RDYTóY sB zOHxs AO AAHk Vs YqA , fsx AO hHOA zqYO YD HY OBDksH O fOxTDzDfOx , sYzxDRDH-ks fsx ICOTYOff 100293955 fsx kqVDrDzOx A'CqxO Vs YqxTDVO VsY Vs GO'wYDVxsT",Aprobado,Aprobado: 2,Usuària Gran,Dona,86,Usuària Gran,Dona,75,,,,,,,
4384,XGv-76 . XsBsrDzDàxDsY Particulars,,,ezLsBé GOxqADBO QOBcsA jqADBO,XGv T5 . eArqBYDBO,4 de February de 2023 16:00,4 de February de 2023 18:00,7 . 77,7 . 77,POcOVq,SB YDTDq,"QszqAADx sAY TxDzDzAsY OA GO u'wYDVxsT G MqYsf PAO , 425 . UY zqkfOxTsDLq A'sBAAOç V'HBO OzTDRDTOT , fsx YD HY OBDksH O fOxTDzDfOx , TDBcHsH sB zqkfTs , hHs sA rsYTDROA sY rO kéY RDYTóY sB zOHxs AO AAHk Vs YqA , fsx AO hHOA zqYO YD HY OBDksH O fOxTDzDfOx , sYzxDRDH-ks fsx ICOTYOff 100293955 fsx kqVDrDzOx A'CqxO Vs YqxTDVO VsY Vs GO'wYDVxsT",Aprobado,Aprobado: 2,Usuària Gran,Home,66,Usuària Gran,Dona,70,,,,,,,
4386,Gen-77 . SXnS GOYTsAAVsrsAY,,,pODOBO UBcsxsx,Gen ezTsY D SRsBTY,8 de February de 2023 10:00,8 de February de 2023 11:00,7 . 77,7 . 77,POcOVq,SB YDTDq,,Aprobado,Aprobado: 1,,,,,,,,,,,,,
